9200000002487,나이트로 바닐라 크림,우유,75,2,1,20,10,245,https://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002487]_20190919181354811.jpg
9200000001275,나이트로 쇼콜라 클라우드,우유,55,2,1,20,7,245,https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000001275]_20180409150826087.jpg
9200000000479,나이트로 콜드 브루,,5,0,0,5,0,245,https://image.istarbucks.co.kr/upload/store/skuimg/2017/03/[9200000000479]_20170328134443491.jpg
9200000002081,돌체 콜드 브루,우유,265,9,8,115,29,150,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002081]_20190409153909754.jpg
9200000000487,바닐라 크림 콜드 브루,우유,125,6,3,58,11,150,https://image.istarbucks.co.kr/upload/store/skuimg/2017/04/[9200000000487]_20170405152830656.jpg
9200000000038,콜드 브루,,5,0,0,11,0,150,https://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000038]_20160408135802583.jpg
9200000001636,콜드 브루 몰트,대두 / 우유,510,20,10,147.8,40,150,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001636]_20180726125512959.jpg
9200000001635,콜드 브루 플로트,우유,230,10,3,69,18,150,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001635]_20180726125607716.jpg
9200000000949,콜드 폼 콜드 브루,우유,105,0,5,175,20,150,https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000000949]_20180410163003570.jpg
106509,아이스 커피,,5,0,0,10,0,140,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[106509]_20150724164325806.jpg
2,오늘의 커피,,5,0,0,10,0,260,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[2]_20150724164438965.jpg
30,에스프레소 콘 파나,우유,30,1.5,0,0,1,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[30]_20150813221811035.jpg
25,에스프레소 마키아또,우유,10,0,1,0,0,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[25]_20150813221101511.jpg
110563,아이스 카페 아메리카노,,10,0,1,5,0,150,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110563]_20150813222100205.jpg
94,카페 아메리카노,,10,0,1,5,0,150,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[94]_20150813222021797.jpg
9200000002585,블론드 카라멜 클라우드 마키아또,우유,250,3.7,10,310,36,170,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002585]_20191111140325180.jpg
9200000002589,블론드 코코아 클라우드 마키아또,우유,255,3.6,10,340,38,170,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002589]_20191111140503004.jpg
9200000002587,아이스 블론드 카라멜 클라우드 마키아또,우유,215,2.5,8,280,33,170,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002587]_20191111140424935.jpg
9200000002591,아이스 블론드 코코아 클라우드 마키아또,우유,220,2.4,8,310,35,170,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002591]_20191111140547107.jpg
110582,아이스 카라멜 마키아또,우유,190,4.6,6,110,21,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110582]_20150803101947329.jpg
126197,카라멜 마키아또,우유,200,5,8,130,22,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[126197]_20150813215717145.jpg
110601,아이스 카푸치노,우유,115,3.5,6,90,9,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110601]_20150803101741931.jpg
38,카푸치노,우유,110,3,6,70,8,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[38]_20150821164230205.jpg
9200000000432,라벤더 카페 브레베,우유,406,22,7,140,30,75,https://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000432]_20161213140957549.jpg
9200000001086,럼 샷 코르타도,우유,70,1.8,3,45,8,75,https://image.istarbucks.co.kr/upload/store/skuimg/2017/12/[9200000001086]_20171218135157757.jpg
128692,스타벅스 돌체 라떼,우유,255,2.5,12,190,39,150,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[128692]_20150723020548334.jpg
9200000000433,아이스 라벤더 카페 브레베,우유,335,18,6,110,27,75,https://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000433]_20161213162207565.jpg
128695,아이스 스타벅스 돌체 라떼,우유,230,2.5,10,145,35,150,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128695]_20150803100201827.jpg
110569,아이스 카페 라떼,우유,110,3.5,6,75,8,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110569]_20150813221315558.jpg
41,카페 라떼,우유,180,5,10,115,13,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[41]_20150813221357067.jpg
110572,아이스 화이트 초콜릿 모카,우유,350,11,8,150,41,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110572]_20150803102719365.jpg
46,카페 모카,우유,290,9,10,105,25,95,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[46]_20150803105114955.jpg
128192,화이트 초콜릿 모카,우유,390,11,12,190,45,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128192]_20150803101501786.jpg
9200000002406,바닐라 플랫 화이트,우유,220,5,9,130,23,260,https://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002406]_20190917152957175.jpg
110612,바닐라 스타벅스 더블 샷,우유,125,4.5,2,30,14,145,https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110612]_20181022143635372.jpg
9200000002191,블론드 리스트레토 마키아또,,265,6,9,140,33,150,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002191]_20190415144850770.jpg
9200000002188,블론드 에스프레소 토닉,,80,0,1,30,17,170,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002188]_20190415144717699.jpg
9200000002194,아이스 블론드 리스트레토 마키아또,,215,3.8,6,95,28,150,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002194]_20190415144953485.jpg
20,에스프레소,,5,0,0,0,0,75,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[20]_20150813221922860.jpg
110613,카라멜 스타벅스 더블 샷,우유,125,5,3,28.5,14,150,https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110613]_20181022143659601.jpg
110611,커피 스타벅스 더블 샷,우유,125,5,3,28.5,14,150,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110611]_20150813220251546.jpg
9200000001631,클래식 아포가토,우유,225,10,3,70,18,0,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001631]_20180726125701682.jpg
110614,헤이즐넛 스타벅스 더블 샷,우유,125,5,3,28.5,14,150,https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110614]_20181022143713148.jpg
168004,모카 프라푸치노,우유,280,6,5,180,36,90,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168004]_20150813221231839.jpg
168007,에스프레소 프라푸치노,우유,140,1,3,125,22,120,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168007]_20150813222212580.jpg
9200000002154,이천 햅쌀 커피 프라푸치노,대두 / 우유,270,2.2,5,200,41,85,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002154]_20190423145139686.jpg
168016,자바 칩 프라푸치노,대두 / 우유 / 밀,340,9,6,180,42,100,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168016]_20150813231001795.jpg
168010,카라멜 프라푸치노,우유,300,7,4,190,39,85,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168010]_20150813220355957.jpg
168013,화이트 초콜릿 모카 프라푸치노,우유,320,7,5,210,43,85,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168013]_20150806153343152.jpg
168060,그린 티 크림 프라푸치노,우유,290,7.5,5,175,42,95,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168060]_20150813221137162.jpg
168054,바닐라 크림 프라푸치노,우유,310,5.3,9,241,38,0,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168054]_20150813220927225.jpg
9200000002658,스위트 딸기 초콜릿 크림 프라푸치노,우유 / 토마토,505,0.5,8,130,92,0,https://image.istarbucks.co.kr/upload/store/skuimg/2020/01/[9200000002658]_20200116095412683.jpg
9200000001906,이천 햅쌀 크림 프라푸치노,대두 / 우유,240,2.2,5,200,33,0,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000001906]_20190423150021926.jpg
9200000002088,제주 까망 크림 프라푸치노,대두 / 우유 / 밀,600,7,9,330,79,0,https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002088]_20190221165617615.jpg
9200000000680,제주 말차샷 크림 프라푸치노,우유,265,4.1,6,180.4,43,67.1,https://image.istarbucks.co.kr/upload/store/skuimg/2017/06/[9200000000680]_20170623144915074.jpg
9200000002090,제주 쑥떡 크림 프라푸치노,대두 / 우유 / 밀,460,10,8,250,57,0,https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002090]_20190221165833026.jpg
168066,초콜릿 크림 칩 프라푸치노,대두 / 우유 / 밀,370,7.5,11,266,44,10,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168066]_20150806163214398.jpg
168057,초콜릿 크림 프라푸치노,우유,325,5.5,10,240,39,10,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168057]_20150831180940575.jpg
9200000002161,화이트 딸기 크림 프라푸치노,대두 / 우유 / 토마토,360,11,4,170,54,0,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002161]_20190423145431273.jpg
